time	Lpx	Lpy	Lps	Lgx	Lgy	Rpx	Rpy	Rps	Rgx	Rgy
[	1	6	5	6	2	2	7	5	9	5	1	9	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	2	2	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	6	7	6	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	6	8	0	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	6	8	3	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	6	8	4	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	7	3	5	3	,	 	'	M	S	G	'	,	 	'	T	h	i	s	 	i	s	 	a	 	m	e	s	s	a	g	e	!	'	]
[	1	6	5	6	2	2	7	5	9	8	8	2	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	8	8	3	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	8	8	4	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	8	8	6	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	8	8	6	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	3	6	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	3	9	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	3	9	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	4	0	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	4	2	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	4	3	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	0	8	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	4	6	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	3	4	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	4	8	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	5	1	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	5	4	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	5	7	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	6	0	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	6	7	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	7	2	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	7	4	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	7	7	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	9	8	3	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
